original_author,original_title,music_id,repetitions
0,H0me Sw33t H0me,[5467064],1
7,Orange,[2497626],1
24,Mood,[6350578],1
47,At The Speed Of Light,[5289334],1
65,Blue Da Ba Dee,[1218841],1
418,Alpha,[5799378],1
418,Aria Math,[5684364],1
418,Danny,[5537228],1
418,Dry Hands,[2839501],1
418,Haggstrom (from Minecraft),[4881673],1
418,Living Mice,[5058536],1
418,Mice On Venus,[5165336],1
418,Minecraft,[5324719],1
418,Minecraft Vol. Alpha,[5179108],1
418,Subwoofer Lullaby,[4114251],1
418,Sweden,"[163968, 4680761]",2
418,Wet Hands (from Minecraft),[2441471],1
4200,'O Sole Mio,[1964861],1
8553,"Einzug Der Gladiatoren, Op.68",[1243801],1
10345,Passacaglia,[5939854],1
10345,Passacaglia For Violin And Viola,[5619808],1
10345,"Suite No. 7, G Minor, HWV 432",[5889760],1
10402,St. Louis Blues,[5482857],1
10420,The Virtuoso Pianist,"[816451, 1920636]",2
11864,Trio Quasi Una Tarantella Napoletana,[2773451],1
17653,Polonaise 'Pożegnanie Ojczyzny',[6392827],1
18560,"Minuet In G Minor, BWV Anh.115",[62646],1
19940,"Violin Concerto No.2, Op.35",[1750271],1
22216,Prelude In B Minor,[4731076],1
22392,"Vltava, JB 1:112/2",[6536604],1
24760,El Choclo,[5004571],1
26405,3 Old Viennese Dances,[1131666],1
26409,BANG!,[5968794],1
26409,Burn The House Down,[5739786],1
26409,World's Smallest Violin,[6709439],1
26411,"The Planets, Op.32","[5063369, 5271023]",2
26416,"""G Minor""",[6092548],1
26416,"3 Minuets, BWV 841-843",[3805681],1
26416,"6 Cello Suites, BWV 1007-1012",[1799266],1
26416,"Air 'on The G String', Orchestral Suite No. 3 In D Major, BWV 1068","[166259, 891176, 3722131, 4818780]",4
26416,BWV 147,[6363642],1
26416,Cello Suite No 1 - Prelude,[5602522],1
26416,"Cello Suite No.1 In G Major, BWV 1007","[60578, 89127, 116486, 839546, 1640691, 2184946, 2226041, 5143903]",8
26416,"Concerto In D Minor, BWV 974","[53267, 5444619]",2
26416,Double Violin Concerto In D Minor,[5111068],1
26416,"Du Friedefürst, Herr Jesu Christ, BWV 116",[2086216],1
26416,"Fugue In G Minor, BWV 578","[633296, 3826491]",2
26416,"Goldberg-Variationen, BWV 988",[48072],1
26416,"Ich Steh Mit Einem Fuß Im Grabe, BWV 156",[161957],1
26416,"Invention In A Minor, BWV 784",[4120661],1
26416,"Invention In D Minor, BWV 775",[5378005],1
26416,"Jesu, Joy Of Man's Desiring",[6627083],1
26416,Jesus Alegria Dos Homens ,[4098231],1
26416,"Minuet In G Major, BWV Anh.114","[62312, 2086106]",2
26416,"Musette In D Major, BWV Anh.126",[2086211],1
26416,Orchestral Suite No 2 In B Minor Bwv 1067 - Badinerie,[205736],1
26416,"Orchestral Suite No.2 In B Minor, BWV 1067",[4980566],1
26416,"Orchestral Suite No.2 In B Minor, BWV 1067, No. 7 Badinerie",[698281],1
26416,"Orchestral Suite No.3 In D Major, BWV 1068",[33718],1
26416,"Organ Sonata No.4 In E Minor, BWV 528",[6390452],1
26416,"Prelude And Fugue In C Major, BWV 547",[1263241],1
26416,"Prelude And Fugue In C Major, BWV 846","[161981, 210606, 4609406]",3
26416,"Prelude And Fugue In C Minor, BWV 847","[227966, 231261, 1906516, 2377386]",4
26416,"Prelude In C Minor, BWV 999",[4526],1
26416,"Prelude No. 2 In C Minor (BWV 846) (from The ""Well-Tempered Clavier""; [1st Book])",[117279],1
26416,Prélude - Cello Suite No.1 In G Major,[2652266],1
26416,"Suite In E Minor, BWV 996",[4041],1
26416,"Toccata And Fugue In D Minor, BWV 565","[55680, 5522509]",2
26416,"Violin Partita No.2 In D Minor, BWV 1004",[5495876],1
26416,"Violin Partita No.3 In E Major, BWV 1006",[5654326],1
26416,"Violin Sonata No.1 In G Minor, BWV 1001",[5549919],1
26416,"Was Mir Behagt, Ist Nur Die Muntre Jagd, BWV 208",[3129121],1
26453,"2 Sonatinas For Piano, Anh.5",[1451611],1
26453,"6 Minuets, WoO 10","[5286801, 5422442]",2
26453,Bethoveen Virus ,[39881],1
26453,"Die Ruinen Von Athen, Op.113",[760916],1
26453,"Für Elise, WoO 59","[33816, 1482661, 2478446, 4053926, 5281944, 5363445, 5418894, 6007087, 6274321, 6960508]",10
26453,Ode To Joy,"[182061, 2271746]",2
26453,"Piano Sonata No.14, Op.27 No.2","[33715, 49144, 55352, 155388, 880516, 1029831, 1993341, 2025321, 5149814, 5309434, 5421848, 5585485, 5626667, 6672277, 6941332]",15
26453,"Piano Sonata No.17, Op.31 No.2","[49217, 5541886]",2
26453,"Piano Sonata No.21, Op.53",[72613],1
26453,"Piano Sonata No.23, Op.57",[81183],1
26453,"Piano Sonata No.8, Op.13","[49148, 54474, 61042, 102248, 863271, 6187402]",6
26453,"Rondo A Capriccio, Op.129",[201476],1
26453,"Symphony No.5, Op.67","[128179, 1780551, 5046681, 5958295]",4
26453,"Symphony No.7, Op.92",[296446],1
26453,"Symphony No.9, Op.125","[2399196, 5470730, 5655850, 5733014]",4
26453,"Violin Sonata No.9, Op.47",[2855611],1
26454,Carol Of The Bells,"[542551, 1465766, 1502981, 2774966, 2782256, 3022181, 4513691, 4866688]",8
26456,"4 Impromptus, D.899","[288811, 5535580, 5687387]",3
26456,"Ave Maria, D.839","[756526, 2826966, 3471446, 4584986, 5588586]",5
26456,"Moments Musicaux, D.780",[4801031],1
26456,"Schwanengesang, D.957",[3252906],1
26456,Serenade,[4907304],1
26456,"Ständchen, D.889",[1633771],1
26456,"Waltz In B Minor, Op. 18",[5375226],1
26466,"24 Caprices For Solo Violin, Op.1","[92367, 5370204, 5582243]",3
26466,La Campanella,[5316979],1
26466,Paganini's Camprice No. 24 (Piano Edition),[4559691],1
26468,Attack Of The Killer Queen,[7021628],1
26468,BIG SHOT,[7020425],1
26468,Battle Against A True Hero,[1558591],1
26468,Bergentrückung/Asgore,[2158896],1
26468,Bonetrousle,"[1285421, 1585776]",2
26468,Death By Glamour,"[1382316, 4991584]",2
26468,Fallen Down,"[1686751, 1716371]",2
26468,Fallen Down (Reprise),[1936156],1
26468,Heartache,[1301546],1
26468,His Theme,[2291201],1
26468,Home,[1580041],1
26468,Hopes And Dreams,[1291731],1
26468,It's Raining Somewhere Else,[5331497],1
26468,Lancer's Theme,[5292600],1
26468,Megalovania,"[1352796, 1439901, 1660916, 1870176, 2207011, 2221661, 2665176, 2925516, 6180529]",9
26468,My Castle Town,[7017953],1
26468,Once Upon A Time,[1407296],1
26468,Rude Buster,[5294331],1
26468,Spider Dance,"[1342436, 4793799]",2
26468,THE WORLD REVOLVING,[5334454],1
26468,The Legend,[5296020],1
26468,Undertale,"[1321576, 1429131, 2075346, 2119261]",4
26468,Undertale-Ruins,[3113556],1
26493,Bolero,[2051921],1
26493,Miroirs,[5171003],1
26493,Pavane Pour Une Infante Défunte,[4810274],1
26495,How To Train Your Dragon,"[759996, 5671499]",2
26495,Romantic Flight,[1694681],1
26495,Test Drive,[1327981],1
26551,3 Gymnopédies,"[980686, 2904571, 4766391, 5177752, 5268304]",5
26551,Gnossienne No.1,[5179301],1
26551,Gnossiennes,"[4131536, 4422586]",2
26551,Je Te Veux,[6329238],1
26552,Coco,[1665831],1
26556,Just The Way You Are,[6222185],1
26556,New York State Of Mind,[6268159],1
26556,Piano Man,"[2221711, 3789281, 4543626, 4650781, 5186176, 5923720]",6
26556,Vienna,[5667313],1
26559,Black Swan,[5935427],1
26559,Blue &amp; Grey,[6463774],1
26559,Dynamite,[6305190],1
26559,Euphoria,[5056047],1
26559,Fake Love,[5109166],1
26559,Film Out,[6696196],1
26559,I Need U,"[1732376, 4833851]",2
26559,Life Goes On,[6460260],1
26559,Mikrokosmos 소우주,[5567214],1
26559,Sweet Night OST (Itaewon Class),[6021655],1
26559,The Truth Untold (Feat. Steve Aoki),[5109588],1
26571,"16 Waltzes, Op.39",[675591],1
26571,"21 Hungarian Dances (Orchestra), WoO 1",[4890545],1
26571,"21 Hungarian Dances (Piano), WoO 1",[4776321],1
26571,"21 Hungarian Dances, WoO 1",[48720],1
26571,"6 Klavierstücke, Op.118",[3378576],1
26571,Hungarian Dance N°5 In F# Minor For 4 Hands,[379836],1
26582,Again,[3266761],1
26582,My Lie (Watashi No Uso) - Your Lie In April,[4921331],1
26605,"A Journey (From ""The Wind Rises"")",[6224057],1
26605,Howl's Moving Castle,"[729506, 1499516, 3324836, 3569956, 4854023, 5193537, 5903275, 5920093]",8
26605,Inochi No Namae,[5038709],1
26605,Merry-Go-Round Of Life,"[895466, 2573671, 2992146, 3696376, 4174521, 4186291, 4197961, 4982412, 5027545, 5143927, 5188169, 5435873, 6123819, 6282670, 6301753, 6354563, 6384400, 6601793]",18
26605,Nostalgia,[6098854],1
26605,One Summer's Day,"[1463381, 2212086, 5336314, 5870660]",4
26605,Sixth Station,[5753705],1
26605,Summer,"[429546, 5523925]",2
26605,The Name Of Life,"[1367751, 6206415]",2
26633,Inside Out - Main Theme,[968646],1
26633,Married Life,"[1512901, 3537686]",2
26633,Up Main Theme,"[715646, 2260706, 6653233]",3
26700,How Far I'll Go,"[2984271, 3480721]",2
26700,Surface Pressure (from Encanto),[7372826],1
26700,We Don't Talk About Bruno,"[7347764, 7357025, 7388483]",3
26714,Moon River,"[4814391, 4857783, 4874701, 4883347, 5642503, 6055555]",6
26714,The Pink Panther Theme,[2773171],1
26737,"A Midsummer Night's Dream, Incidental Music, Op.61","[1650841, 2362651]",2
26737,"Hark, The Herald Angels Sing",[5136919],1
26737,Mendelssohn Violin Concerto In E Minor Op. 64,[6046205],1
26752,Joy To The World,[4801925],1
27110,A Whole New World,"[3755466, 5183742, 6547086]",3
27110,Beauty And The Beast,"[4048326, 6662904, 6676854]",3
27110,Colors Of The Wind,[6630648],1
27110,Friend Like Me,[6771810],1
27110,I See The Light (from Disney's Tangled),"[1036236, 5108847]",2
27110,Prologue,[5650521],1
27110,Under The Sea (from The Little Mermaid),[4392496],1
27255,In The Hall Of The Mountain King,"[49154, 2402031, 4836471, 5636285]",4
27255,"Peer Gynt Suite No.2, Op.46","[748011, 4905420]",2
27495,Cardigan,[6573123],1
27497,Ylang Ylang,"[5903735, 6300850]",2
27771,"25 Études Faciles Et Progressives, Op.100","[550601, 5849868]",2
28678,Amazing Grace,[1937],1
28724,Adjective Song,[1525331],1
29894,Carmen,"[440201, 2265906]",2
29978,"Lohengrin, WWV 75",[3582936],1
31285,Ave Maria ,[5290059],1
31292,"10 Preludes, Op.23","[105343, 1194906]",2
31292,"14 Romances, Op.34",[5398515],1
31292,"Morceaux De Fantaisie, Op.3","[112955, 2008481, 2101171, 6177451]",4
31292,"Piano Concerto No.2, Op.18","[5105405, 5914051, 6078161]",3
31292,"Rhapsody On A Theme Of Paganini, Op.43",[5592161],1
31365,Nabucco,[5077553],1
31365,Rigoletto,[650911],1
31367,"Danse Macabre, Op.40","[90702, 500596, 5272414]",3
31367,"Introduction Et Rondo Capriccioso, Op.28",[3613411],1
31367,Le Carnaval Des Animaux,"[3140586, 4901201, 5596771]",3
31394,"Pavane, Op.50",[78674],1
31394,Sicilienne,[6373067],1
31420,"Salut D'amour, Op.12","[2550651, 4461921, 4974773, 6289291]",4
31435,"12 Variations On ""Ah, Vous Dirai-je Maman"", K.265/300e","[245746, 3198331]",2
31435,"Ave Verum Corpus, K.618",[1140891],1
31435,"Die Zauberflöte, K.620","[1880946, 4117286]",2
31435,"Eine Kleine Nachtmusik, K.525","[1091781, 2379221, 5452340]",3
31435,"Fantasia In D Minor, K.397/385g",[2633711],1
31435,"March In C Major, K.214",[5487976],1
31435,"Minuet In F Major, K.2",[58882],1
31435,"Piano Concerto No.23 In A Major, K.488",[3815826],1
31435,"Piano Sonata No. 11, K. 331 (Turkish March)","[54431, 142975, 180473, 3632791, 3716956, 4990889, 5439790, 5536189, 6670038]",9
31435,"Piano Sonata No.11 In A Major, K.331/300i",[49143],1
31435,"Piano Sonata No.16 In C Major, K.545","[539, 74298, 77457, 4474306, 5653854]",5
31435,"Requiem In D Minor, K.626","[1913, 2129591, 2275496, 5837604]",4
31435,Sonata No 16 In C Major K. 545,[2984906],1
31435,"Symphony No.40 In G Minor, K.550","[1470191, 3291171, 6185476]",3
31435,Twinkle Twinkle Little Star,[5520652],1
31488,"Kinderszenen, Op.15","[216956, 4778176, 5367341, 5902660]",4
31695,"1812 Overture, Op.49",[4145221],1
31695,Dance Of The Sugar Plum Fairy,[6095109],1
31695,"Piano Concerto No.1, Op.23","[3158561, 4997485, 5871238]",3
31695,"Swan Lake (ballet), Op.20","[4450806, 4811958, 5051761, 5190964, 5964065]",5
31695,"Swan Lake (suite), Op.20a","[5435987, 5644351]",2
31695,"The Nutcracker (ballet), Op.71","[151348, 1131706, 1460071, 1635221, 2899321, 4826725, 5131763, 5307493, 5308975, 5590901]",10
31695,The Seasons No 6 - June Barcarolle,[3057501],1
31695,"The Seasons, Op.37a",[5333841],1
31695,"The Sleeping Beauty (ballet), Op.66","[3991421, 5244260]",2
31695,Trepak,[3229306],1
31695,"Violin Concerto, Op.35",[5615868],1
31695,Waltz Of The Flowers,[6023534],1
32243,"It's Over, Isn't It?",[2912321],1
32243,Love Like You,[1921391],1
32472,2 Arabesques,"[55396, 4788704, 5077352]",3
32472,Ariettes Oubliées,[5999678],1
32472,Clair De Lune,"[58553, 5933450, 6253695]",3
32472,La Fille Aux Cheveux De Lin,[5125937],1
32472,Rêverie,"[2749626, 4157506]",2
32472,Suite Bergamasque,"[5065614, 5200517, 5369968, 5382356]",4
32672,"Solfeggio In C Minor, H.220",[2782101],1
32722,"Mass, Op.12, No.5 (Panis Angelicus) ",[2207681],1
33347,The Devil's Trill Sonata,[5320866],1
33970,Cornfield Chase,"[6666680, 7564499]",2
33970,Davy Jones,[1078466],1
33970,First Step,"[1307356, 1454091]",2
33970,He's A Pirate,"[1225766, 1421196, 1981941, 3992921]",4
33970,Honor Him/Now We Are Free (from Gladiator),[559806],1
33970,Interstellar,"[1798726, 6877230]",2
33970,Pirates Of The Caribbean,"[1328576, 1980426, 5154106, 5949862, 6218956, 6290166]",6
33979,"8 Humoresques, Op.101","[5100762, 5513326]",2
34620,Dearly Beloved,[2014001],1
34628,"Wild Side, Beastars Opening ",[5815328],1
34719,"Stille Nacht, Heilige Nacht, H.145","[1078446, 3123436, 5173190, 5247455, 5863192, 5898928]",6
34808,"Piano Sonatina In C Major, Op.20 No.1",[167583],1
34847,As It Was,[7867676],1
34847,Falling,[5898202],1
34847,Sign Of The Times,[3708926],1
35048,Jingle Bells,"[1547071, 3953221, 4841156, 4893620, 5157940, 5260233, 5351473, 5678811, 6356239]",9
35114,Across The Violet Sky,[5916802],1
35114,Sincerely,[5274100],1
127962,Beautiful In White,"[833771, 6361034]",2
127979,Jump,[2581141],1
128077,Africa,"[2878086, 3589006, 6381291]",3
128106,Bridge Over Troubled Water,"[5008430, 5021653, 6433867]",3
128106,Scarborough Fair,[3173891],1
128106,The Sound Of Silence,"[162083, 3197151, 4263826, 6412917]",4
128162,Come Sail Away,[2309776],1
128226,Wind Of Change,[5915832],1
128251,Shape Of My Heart,"[6259320, 6699826]",2
128251,What Could Have Been,[7152777],1
128294,All Star,[2590566],1
128339,Californication,[4962397],1
128351,Paint It Black,[4884914],1
128356,Creep,[6769091],1
128357,Listen To Your Heart,[4406316],1
128368,Bohemian Rhapsody,[7944176],1
128368,Don't Stop Me Now,[7724567],1
128368,We Are The Champions,[6593161],1
128425,Where Is My Mind?,"[2910246, 5963738]",2
128442,Comfortably Numb,[5942075],1
128442,The Great Gig In The Sky,"[1497326, 5634303]",2
128442,Wish You Were Here,"[5585661, 6450070]",2
128484,Wonderwall,[5152174],1
128606,Auld Lang Syne,[4512],1
128606,Bella Ciao,"[3770341, 4992158, 5410781, 6065236, 6106322]",5
128606,Boogie Woogie,"[3049456, 4766136, 4833083]",3
128606,Danny Boy,"[118124, 6380432]",2
128606,Drunken Sailor,[879191],1
128606,El Condor Pasa,"[2209826, 4845384]",2
128606,God Save The Queen,[3626661],1
128606,Greensleeves,"[66614, 1550861, 2603136, 6340178]",4
128606,Happy Birthday To You,"[166951, 1562651, 2451071, 2943256, 3285041, 4929172, 5282628, 5847891, 6303440]",9
128606,Persian Folk Song - Jane Maryam,[5672113],1
128606,Spanish Romance,"[65792, 5254985]",2
128606,You Are My Sunshine,[3028766],1
128606,Катюша,"[101958, 3833481]",2
128607,Curb Your Enthusiasm Theme,"[6021611, 6036609]",2
128607,Good Omens - Main Theme,[5607410],1
128607,Sherlock - The Game Is On,[169459],1
128608,Amazing Grace,"[2205116, 5444009, 5554312, 6343745, 6817377]",5
128608,Give Thanks To The Lord,[726591],1
128608,How Great Thou Art,[5727494],1
128609,Animal Crossing - The Roost Cafe,[4331181],1
128609,Beethoven Virus,[1086966],1
128609,Detroit Become Human,[5162790],1
128609,Kahoot Lobby Theme,[1854251],1
128609,Minecraft - Moog City,[6525133],1
128609,Pokemon - Lavender Town Theme,[50012],1
128609,Pokemon - Red And Blue Theme,[1366436],1
128609,Red Alert 3 - Soviet March,[2722751],1
128609,Super Mario Galaxy - Comet Observatory,"[662836, 3540786]",2
128609,Super Mario Odyssey - Jump Up Super Star,[4253161],1
128609,Super Mario World - Athletic Theme,[1058496],1
128609,Super Smash Bros Ultimate - Main Theme,[5134956],1
128609,TalesWeaver,[2935906],1
128609,Tetris Theme,"[38133, 4087516, 5144713]",3
128609,The Last Of Us Theme,[1322981],1
128609,The Legend Of Zelda Breath Of The Wild - Miphas Theme,[4296251],1
128609,The Legend Of Zelda Majoras Mask - Great Fairy Fountain,"[144440, 4353731, 5879874]",3
128609,Undertale - Snowy,[1518486],1
128611,Exercises,[1137111],1
128611,Iphone Ringtones,[138074],1
128611,Medley,"[5141151, 5144174, 6174631]",3
128611,Memes,[3665556],1
128620,Disney Medley,[977681],1
128620,Disney Opening Theme,[6391301],1
128620,How To Train Your Dragon - Flying Theme,[1970386],1
128620,Misc Soundtrack,"[2829541, 5556114]",2
128620,Piratas Del Caribe Theme,[4222281],1
128620,Romeo And Juliet - Love Theme,[4952001],1
128620,Stranger Things - Main Theme,[2462606],1
128620,The Greatest Showman - Rewrite The Stars,[7804454],1
128620,The Untamed OST,[5692852],1
128620,Top Gun Anthem,"[4505106, 5741240]",2
128634,Christmas Songs,[2977591],1
128634,Deck The Halls,[5347261],1
128634,Joy To The World,[6360574],1
128634,Little Drummer Boy,[5285338],1
128634,Mary Did You Know,[1472126],1
128634,O Come O Come Emmanuel,[5353313],1
128634,The First Noel,[4820621],1
128634,We Wish You A Merry Christmas,"[423481, 492771, 2946361, 5260397, 5306782, 5862889]",6
128635,Feeling Good,[6478995],1
128644,Nothing Else Matters,"[3819361, 4962477, 5084245, 5195370]",4
128644,The Unforgiven,[5471160],1
128699,In The End,[5082403],1
128699,Numb,[4321791],1
128699,One More Light,[4509391],1
128699,What I've Done,[5001569],1
128792,Don't Stop Believin',"[4845468, 6594715]",2
128794,Virtual Insanity,[5290807],1
128932,Firth Of Fifth,[6671499],1
128933,I Like Chopin,[4692026],1
128936,Knockin' On Heaven's Door,[5334335],1
128936,November Rain,"[4810872, 4866493]",2
128936,Sweet Child O' Mine ,"[4611481, 5926850]",2
128951,100 Years,[286846],1
129030,Kaikaikitan,[6377259],1
