original_author,original_title,music_id,repetitions
145412,Le Onde,[979316],1
145412,Nuvole Bianche,"[2208321, 6420336, 9148968]",3
145412,Una Matina,[7113354],1
145463,Just The Two Of Us,"[3084461, 5226360, 5227592, 5516852, 6476046]",5
145670,Let It Go,[4864386],1
145808,Give Thanks,[5470586],1
146143,Variations On The Canon,[5886140],1
146218,Le Festin,[5961741],1
146405,Csárdás,"[2978006, 4347986, 4351976, 5619709]",4
146781,Mission Impossible Theme,[608511],1
147064,Sing Sing Sing,"[3394236, 4488746]",2
147184,Fairytale,"[2242161, 5093002]",2
147191,Blue Bird,"[5520783, 6206041]",2
147238,Ancient Stones,[2749166],1
147238,Dragonborn,"[55868, 517536, 3635941]",3
147238,Secunda,[4811536],1
147362,Chopsticks,[189966],1
148406,Ghost,[7062244],1
148829,Spooky Scary Skeletons,[4433561],1
149037,Music Box Dancer,[1478041],1
149464,You Are My Sunshine,[1634656],1
149970,Runaway,"[5499410, 6692884]",2
149999,Adagio For Strings,[3863046],1
150059,Thank You For The Music,[5276778],1
150152,Heart Of Courage,[5004943],1
150152,Star Sky,[1658976],1
150152,Victory,"[2796891, 4496841]",2
150228,Despair,[5027703],1
150228,Fairy Tail Main Theme,"[143392, 194482, 581381, 1283886]",4
150429,Talking To The Moon,[6772491],1
150429,When I Was Your Man,[6670660],1
150887,Crossing Field,[194437],1
150887,Gurenge 紅蓮華,"[5591180, 5766205, 5875316, 5879028, 6088143, 6319019]",6
150887,Homura,"[6399719, 6410822, 6450580]",3
150986,Saman,[5193404],1
151022,Arrival To Earth,[2448311],1
151289,A Thousand Years,"[6609389, 6647024, 6710478, 7790321]",4
151316,If I Had A Chicken,[5937706],1
151797,Baba Yetu,[1443876],1
151928,See You Again,[7946903],1
152037,Perfect,"[4889288, 4933722, 5019739, 5175486, 5193993, 5553858, 6967147]",7
152037,Photograph,"[4590646, 4771051]",2
152037,Shape Of You,[3798956],1
152037,Thinking Out Loud,[3592421],1
152772,September Song,[5217929],1
152879,Tong Hua,[5607954],1
152952,Night Changes,[5141788],1
152952,What Makes You Beautiful,[4097261],1
153061,Futari No Kimochi,[6030329],1
153338,Mary On A Cross,[6264862],1
153422,White Christmas,"[5855110, 6451997]",2
153516,Celebrity,[6578774],1
153695,Congratulations,[6554653],1
153940,It's Beginning To Look A Lot Like Christmas,[510866],1
153951,Ophelia,"[2884236, 5143992]",2
154088,Rudolph The Red-nosed Reindeer,[1353216],1
154107,I Need Thee Every Hour,[6557478],1
154185,Skinny Love,[3671611],1
154197,The Night We Met,[3778376],1
154282,Save Your Tears,[6318202],1
154349,Arriettys Song,[2555926],1
154953,Angry Birds,[397171],1
154991,Guns For Hire,[7118678],1
155323,Summertime Sadness,[4828582],1
155323,Video Games,[6212128],1
155323,Young And Beautiful,[4828006],1
155334,Game Of Thrones Theme,"[1640436, 2163051, 3205376, 4312326, 4801654, 5137595]",6
155334,Light Of The Seven (from Game Of Thrones),[4438966],1
155334,The Night King,[5549583],1
155379,Heartaches,[6466630],1
155499,Ave Maria,[935871],1
155504,"6 Piano Sonatinas, Op.36","[2052071, 2052136]",2
155573,Minuet In G Minor Notebooks For Anna Magdalena Bach BWV Anhang 115,[2086136],1
155650,Adagio,[900171],1
155689,The Nights,[4354306],1
155689,Waiting For Love,[3676146],1
156188,Jealous,[5094525],1
156499,Autumn Leaves,[1026276],1
156499,My Funny Valentine,[4987921],1
156759,For River To The Moon,[211671],1
156761,7 Years,"[4811520, 5080953]",2
156806,"Merry Christmas, Mr. Lawrence","[4845387, 5971218]",2
156896,The Mandalorian,"[6277044, 6687994]",2
157425,Stay With Me,[4457001],1
157528,Cant Help Falling In Love,[3063081],1
157774,Believer,"[3493496, 4393326, 5128800, 6113614]",4
157774,Bones,[7714247],1
157774,Demons,"[3241791, 3482756, 4077566]",3
157774,Enemy,"[7108460, 7153203]",2
157774,Radioactive,[3924896],1
157958,Flower Dance,"[171373, 5094199, 6430031]",3
158449,Fight Song,[6273395],1
158757,Pokemon Theme,[769686],1
159593,Say You Won't Let Go,[5018079],1
159698,Only ,[7091509],1
159819,Another Love,"[6636450, 6879438, 7581731]",3
159854,Sweater Weather,[5246959],1
160076,Downton Abbey Theme,[180394],1
161048,5 Pieces For 2 Violins And Piano,"[6136169, 6337061]",2
161048,"String Quartet No. 8 In C Minor, Op. 110",[5490785],1
161048,Waltz No.2,"[492881, 1273736, 1879061, 2786806, 3995021, 4310241, 5813667, 6031912, 6555384]",9
161417,Blues Licks,[1603616],1
161420,Jazz Exercises,"[651091, 651096]",2
161423,Major Scales,[4855057],1
161483,Summertime,[6290314],1
161566,Ballade Pour Adeline,"[114689, 6390282]",2
161566,Mariage D'Amour,"[5616440, 5739597, 6160895]",3
161658,Five Nights At Freddy's,[1304631],1
161658,It's Been So Long,[520051],1
161658,My Ordinary Life,[5543679],1
161722,Black And Blues,[5270217],1
161930,Fire On Fire,[5463264],1
161930,I'm Not The Only One,[3510506],1
162566,Aquarela,[2673011],1
163144,Take Me To Church,"[3974821, 5667702]",2
163824,Santa Claus Is Coming To Town,[5325688],1
164012,You Say,[5367872],1
164218,Zankyou Sanka,[7289177],1
164750,Hikaru Nara,"[3300496, 5052568, 6226102]",3
164754,Derniere Danse,[1491061],1
164788,On The Nature Of Daylight,[4162051],1
164788,The Departure,[4436386],1
165068,Can't Help Falling In Love,[3706601],1
165068,Carol Of The Bells,"[95366, 5233424]",2
165068,"God Rest Ye Merry, Gentlemen",[2979086],1
165068,Hallelujah,"[2823556, 4287726]",2
165068,"Mary, Did You Know?",[400411],1
165068,The Sound Of Silence,[5446742],1
165642,Moanin',[61445],1
165992,Heat Waves,[6814798],1
166387,Senorita,[5620966],1
167061,Psycho,[5905770],1
167231,Something Just Like This,[3957616],1
167390,Barfuß Am Klavier,[1570901],1
170457,Balada Para Adelina,[5246403],1
170457,Para Elisa,[6259956],1
170565,"Mary, Did You Know",[5259533],1
176446,Mad World,[64978],1
176487,Freaks,[449086],1
177402,Astronomia / Coffin Dance,"[6073049, 6086163, 6097884]",3
177836,Dandelions,"[7003985, 7053683]",2
177836,Lost Boy,"[2850956, 5139838]",2
178543,Liquid Smooth,[5654726],1
178543,Washing Machine Heart,[6825611],1
178782,Call Of Silence,[5155238],1
178782,ThanksAT,[5944354],1
178782,Vogel Im Kafig,[6317887],1
178782,YouSeeBIGGIRL/T:T,[5172370],1
179801,You Are The Reason,[4881661],1
179853,Pure Imagination,[5073285],1
181177,Rue Des Trois Frères ,[6250966],1
181472,Unravel,"[2579421, 3481596, 4886418, 5490570]",4
181766,All Falls Down,[4835922],1
181766,Faded,[4798318],1
181766,Lily,[5432871],1
181844,Monody,[1755641],1
181844,Unity,[1605161],1
182664,Someone To You,[5006816],1
183250,20,[6040516],1
184167,As The World Caves In,[6109689],1
184177,Cry For Me,[6492934],1
184619,Bad Guy,[5512876],1
184619,Everything I Wanted,[5845668],1
184619,Happier Than Ever,"[6893108, 6897953]",2
184619,I Love You,[5534137],1
184619,Idontwannabeyouanymore,[5282655],1
184619,Lovely,"[5139422, 5185173, 5276295, 5469107, 5706953, 6261807]",6
184619,My Future,[6279281],1
184619,No Time To Die,[5980854],1
184619,Ocean Eyes,[5278950],1
184619,When The Party's Over,[5287177],1
184988,Kamado Tanjirou No Uta,[5683005],1
185041,In The Mood,[1450501],1
185041,Moonlight Serenade,[4908130],1
185352,I Wanted To Leave,[6639915],1
185352,Where's My Love,[7065305],1
185444,Misty,"[2548591, 5052389]",2
185491,Glimpse Of Us,"[8205026, 8208857, 8227442, 8259416]",4
185491,Slow Dancing In The Dark,[5388854],1
186343,Butterfly Waltz,[5672702],1
186343,Song For Sienna,[5095297],1
186394,The Myth - Endless Love,[4225396],1
186883,The Wisp Sings,[5716359],1
187064,Evangelion - A Cruel Angels Thesis,"[4926407, 5199833]",2
187114,Whiplash,[757001],1
187171,"It's Been A Long, Long Time","[2357801, 5880305]",2
187171,Let It Snow,[3026341],1
187697,Bad Apple,[359836],1
188219,Alone,[4609496],1
188219,Happier,[5242767],1
188227,How You Like That,"[6224478, 6240758]",2
189452,Best Part,[5266856],1
189965,Valse,[2945846],1
190611,Heather,[6254000],1
191157,You Say Run My Hero Academia,[5261042],1
191195,Before You Go,"[5908000, 6265072]",2
191195,Someone You Loved,"[5444126, 5542297, 5685822, 5989965]",4
192041,Plastic Love,[6258043],1
193059,In The Mood,[4834474],1
193230,Lit,[5022717],1
193293,Cristofori's Dream,[125731],1
193552,On The Sunny Side Of The Street,[5052388],1
194011,"Zigeunerweisen, Op.20",[721521],1
194021,Take Five,"[430481, 5394147]",2
194364,"Radetzky-Marsch, Op.228","[4879864, 6414242]",2
196111,Always With Me,"[889281, 2168886, 5046056]",3
196396,Among Us Drip,[6674915],1
196413,Your Reality,"[4735816, 5931436]",2
197253,Beggin',[6864978],1
197344,"It's Been A Long, Long Time",[5579626],1
197781,Do-Re-Mi,"[1286471, 5255481, 5652916]",3
197781,Edelweiss (from The Sound Of Music),[4868766],1
197781,My Favorite Things (from The Sound Of Music),[6448109],1
198605,My Time,[6362049],1
199464,Moral Of The Story,[6003907],1
200102,Stay With Me,[6282282],1
200164,Robbery,[5891048],1
200455,City Of Tears,[3659386],1
200455,Dirtmouth,[5216043],1
200455,Greenpath,[3456331],1
200455,Hollow Knight Main Theme,[3714306],1
200455,Hornet,[3505076],1
200455,Mantis Lords,[4357826],1
200455,Resting Grounds,[3583956],1
200455,Sealed Vessel,[3945831],1
200455,Troupe Master Grimm,[5015622],1
200455,White Palace,[4348586],1
202272,Rises The Moon,"[6869808, 6910214]",2
202319,Way Back Home,[5177905],1
203082,Wellerman,"[5980505, 6376624, 6489358, 6558104, 6559923, 6583881, 6813233]",7
204140,Crab Rave,[5345775],1
204354,KICK BACK,"[8672190, 8812008]",2
204354,Lemon,[5029778],1
204515,Can You See My Heart 내 맘을 볼수 있나요,[5705104],1
205022,Christmas Medley,"[1748006, 2568281]",2
206724,Your New Boyfriend,[6500880],1
207012,Gone,[6585977],1
207460,Arcade,"[5480313, 5582818, 5788117]",3
207490,Industry Baby,"[6880784, 6883280, 6894057]",3
207490,Montero (Call Me By Your Name),[6698705],1
207572,Kawaki Wo Ameku カワキヲアメク,[5429697],1
207978,Sous Le Ciel De Paris,[5513641],1
208842,Black Catcher,"[5923185, 6167776]",2
209350,Rolling Girl,[119691],1
209488,Cradles,[5636120],1
213182,Succession: Title Theme,"[6111199, 6257744, 6460972]",3
214097,Elegy For The Victims Of The Earthquake And Tsunami,[2060411],1
214320,La Marseillaise,[5642975],1
214320,Tarantella Napoletana,[5497437],1
214405,Main Theme - Animal Crossing: New Horizons,[6046747],1
214405,Mii Channel Theme,"[1240891, 3556616, 4367316, 5180264]",4
214405,Wii Shop Channel,[3158401],1
214405,Wii Sports Theme,[4986642],1
214433,Kass' Theme (The Hero's Theme),[4217151],1
214456,"""Main Theme"" From The Legend Of Zelda: Breath Of The Wild",[4856908],1
214456,Kass's Theme From The Legend Of Zelda: Breath Of The Wild,[4581766],1
214456,Main Theme - Breath Of The Wild,[5364571],1
214456,Prince Sidon's Theme ,[3647106],1
214456,Revali's Theme,[4068886],1
215312,Diamond Is Unbreakable - Main Theme,[2816016],1
215312,Giorno's Theme,"[2596971, 5297193, 5366398, 5491166, 5595109, 5669241, 5961358, 6262653]",8
215344,Champion Cynthia,[4178456],1
215344,Littleroot Town,[1630121],1
215483,Guillaume Tell,[2291421],1
215649,Carnaval De Venise,[4356596],1
215924,O Holy Night,"[142961, 520771, 1609416]",3
216036,Chattanooga Choo Choo,[6648344],1
216118,The Addams Family Theme,[44152],1
216126,Danzón No.2,[7076695],1
216427,Gusty Garden Galaxy,[2477361],1
216427,Luma,[2582191],1
217498,Ori And The Will Of The Wisps OST,[6033252],1
217665,Melody Of The Night 5,[4922485],1
218328,"INSANE Attack On Titan Season 4 (Final Season) OP - ""Boku No Sensou"" / ""My War"" (Piano)",[6504022],1
218328,Kamado Tanjiro No Uta,"[5744620, 6224372, 6403774]",3
218334,Gravity Falls Theme,"[1461066, 1871671, 1871836, 2284946, 2369091]",5
218440,Gourmet Race,"[936706, 2737121]",2
218441,A Cruel Angels Thesis Neon Genesis Evangelion,[5575191],1
218441,Komm Süsser Tod,[3164791],1
218441,Rei I,[3949096],1
218872,Super Mario Galaxy OST,[6782677],1
219035,Liz And The Blue Bird,[5349559],1
219199,Classical Music Mashup,[5294675],1
220078,Coconut Mall,[5601488],1
220152,Otherside,[7081600],1
220152,Pigstep,"[6089373, 6098495]",2
221333,Tom And Jerry,[730856],1
221932,Jig 2,[2713171],1
222221,Tequila,[5198109],1
222337,Concierto De Aranjuez,[6245314],1
222382,Hokage's Funeral,[6014563],1
222582,"You're A Mean One, Mr. Grinch ",[5360095],1
222755,Let It Go,"[4656981, 4845712, 5172780, 6359957]",4
222755,Remember Me,[4871882],1
222833,Blue Bird,[6222842],1
222859,"Étude Opus 25 No. 11, “Winter Wind” In A Minor",[5497288],1
223911,Arabesque,[5848402],1
224104,Into The Unknown,"[948991, 4113161]",2
225843,All I Want,[5925102],1
225843,Deja Vu,[6732206],1
225843,Drivers License,"[6550228, 6550946]",2
225843,Good 4 U,[6771048],1
225843,Happier,[6784877],1
225843,Traitor,[6803889],1
225909,Fukashigi No Carte  ,"[5276791, 5394198, 5470001, 6294482]",4
226238,Shinzou Wo Sasageyo,[4411791],1
226520,Rush E,"[6862109, 8192093]",2
226689,Toss A Coin To Your Witcher ,[5907496],1
226713,Pokemon OST,[5694950],1
226808,Bluestone Alley,[1409246],1
226882,"Messiah, HWV 56","[2971961, 3848401]",2
226882,"Rinaldo, HWV 7b",[191220],1
226882,"Suite In D Minor, HWV 437","[3329461, 4355526]",2
226882,"Suite In G Minor, HWV 432","[142060, 1149426]",2
226882,The Arrival Of The Queen Of Sheba,[4982984],1
227288,Fairly Oddparents Theme Song,[6887558],1
227617,Senbonzakura,"[5237072, 5263031]",2
227767,Avatar: The Last Airbender: Main Title,[3544951],1
229250,Yoru Ni Kakeru,[6088047],1
230066,Dolphin Shoals,"[1685826, 4883752]",2
230074,Baby Shark,[167520],1
230903,Inferno,[5640315],1
231070,Isabella's Lullaby,"[5516898, 5670629, 5963258]",3
231074,Tom Brier Improvisation,[5963930],1
231206,Ala,[6995442],1
231206,Sleeping Lotus,[6462313],1
232184,Beethoven's Silence,[1563166],1
233064,Shinunoga E-Wa,[8663811],1
233128,Dawn,[4886992],1
233128,Liz On Top Of The World,[4687811],1
234751,Who You Really Are,[3254656],1
235305,Pine Top's Boogie Woogie,[4311871],1
236076,One Last Kiss,[6660623],1
237188,Bluebird,[5044925],1
241262,A Song For My Brother,[6110883],1
241814,Grasswalk,[1839366],1
242000,My Sweet And Tender Beast,[1932986],1
242216,Flight Of The Bumblebee,"[437, 194248, 649716, 842496, 2776946, 5231813]",6
242216,The Tale Of Tsar Saltan (opera),[97866],1
243829,HISTORIA DE UN AMOR ,[6124587],1
244520,Dearly Beloved,[5046937],1
246519,Red Swan,"[5207060, 6339200]",2
246788,Bad Piggies Theme,[4839139],1
247305,Croatian Rhapsody,"[168611, 5661557]",2
248007,Tetris / Korobeiniki - Fast Ragtime Piano Cover,[5625623],1
253977,0X1=LOVESONG (I Know I Love You),[6799818],1
255036,Lilium,[5661551],1
255845,Love Is Gone,[6135194],1
256777,Potato Blues,[4905204],1
256778,Happy Birthday Song In Jazz,[6134810],1
256798,My War,[6492030],1
256798,My War / Boku No Sensou ,[6499472],1
257308,A Million Dreams From The Greatest Showman,[7458092],1
257690,Love Is Gone,[6154092],1
257702,Reflections,"[6209292, 6242855]",2
258894,Corazón De Niño,[5388669],1
258920,State Anthem Of The Soviet Union,"[285066, 4796695, 4901700, 4951565]",4
260671,Gunjou ,[6605581],1
260671,たぶん (Tabun),[6270584],1
260671,夜に駆ける,[6212539],1
260671,夜に駆ける (Yoru Ni Kakeru),[6419799],1
260671,夜に駆ける/ Racing Into The Night【ピアノ】,[6810218],1
260671,怪物,[6563367],1
260948,Still With You,[6189429],1
261008,Tiny Light,[5949383],1
262068,DAN DAN Kokoro Hikareteku (だん だん 心魅かれてく,[6256214],1
262597,Back Door,[6342655],1
262597,끝나지 않을 이야기,[5839868],1
265031,Dragonspine OST No.3,[6522544],1
265031,Forsaken Child Of Ancient Times - Genshin Impact OST,[6388925],1
265031,Genshin Impact - Dragonspine OST,[6533288],1
265031,Genshin Impact - Ganyu: Radiant Dreams,[6582428],1
265031,Genshin Impact - Inazuma Miscellany,[6866423],1
265031,Genshin Impact Main Theme,"[6375843, 6460266]",2
265031,Genshin Impact OST,[6518182],1
265031,Liyue OST,[6412777],1
265031,Moon In One's Cup,[6491323],1
265031,Rapid As Wildfires,"[6376991, 6391532, 6443712]",3
265031,Rex Incognito,[6691198],1
265031,The Fading Stories (Qingce Village Night),[6452262],1
265031,Unreleased Genshin Impact Soundtrack #15,[6462389],1
266319,Mais Je T'aime,[6253446],1
266934,Touch You,[6428861],1
267208,热爱105°c的你,[7093474],1
268348,馬鹿みたい Baka Mitai,[6266322],1
269107,What A Wonderful World,[6317909],1
270797,The Owl House Theme,[6312901],1
272998,Beethoven Virus,[5219357],1
274554,Shrek,[5558265],1
274745,Paganiniana (Variations),[6363066],1
276221,刻在我心底的名字 (Your Name Engraved Herein) |電影《刻在你心底的名字》主題曲| Piano Cover,[6383587],1
278908,Dawn Winery,[6383501],1
279207,Romantic Birthday Song No.2 In A Major,[6421432],1
279324,Windy Hill,[6422891],1
279663,Wake Up,[6425478],1
280426,Fairytale Of New York,[1464221],1
281107,Stay,[6863375],1
284297,Chasing Kou,[6491030],1
286292,Among Us Drip,[6356257],1
286292,Among Us Trap Remix,[6519100],1
286513,Take Five,[5062047],1
286819,172 DUET,"[6530919, 6558218, 6565436]",3
286819,By Your Side.,[6542862],1
286819,Final Duet,[6643957],1
286819,Title,[6526992],1
286819,World's End Valentine,[6548750],1
293493,Six's Music Box,[6624747],1
299254,Let You Break My Heart Again,[7515920],1
299254,Valentine,[7677896],1
302411,Avid,[6782724],1
302903,Nyanyanyanyanyanyanya!,[50457],1
304218,TVA,[6814123],1
309302,Numb Little Bug,[7600697],1
319161,Three Variations On Happy Birthday,[1240166],1
324132,Balada Cubana,[5028773],1
325482,Abcdefu,[7254879],1
328056,Toxic,"[7239264, 7330571]",2
333749,Solas,[7835876],1
335267,Akuma No Ko,"[7395425, 7431032]",2
337820,Le Festin,[5175334],1
338165,Golden Hour,"[8457389, 8548844, 8668713, 8772048, 8775498, 9131148]",6
338165,This Is What Falling In Love Feels Like,[5960975],1
352040,Tada Koe Hitotsu,[7805150],1
364872,Until I Found You,"[8050848, 8610023]",2
366837,Sunroof,[8090511],1
375932,דנה,[6804809],1
387017,Elevator Jam,[8612264],1
393045,I REALLY WANT TO STAY AT YOUR HOUSE,[8664423],1
394620,Mario Kart ,[5462494],1
394890,Idea 10,"[8910036, 8988956]",2
408554,Murders: Miracle Musical ,[6710521],1
410445,The Pathways,[6292362],1
411822,Wednesday Play The Cello,[9144624],1
447430,Cupid,[10367578],1
452182,CMP,[6305471],1
